Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1740687656.1152167
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1741099257.9455123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1741099259.6595247
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1740687656.1212494
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1740687656.2038293
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1740687654.907905
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1740687655.5850716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1740687656.126108
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1740687656.0784428
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1740687656.1132126
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1733259484.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\code.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\templatetags\crispy_forms_tags.py first seen with mtime 1740687407.6969998
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1740687655.8923821
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1740687654.7762837
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\api.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1740687656.1086066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1740679951.366564
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1740687656.0589993
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1740687656.0413744
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1740687656.0735817
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1740687654.494763
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1740687656.0784428
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1741099257.9435043
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1740687655.9016936
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1740687656.221681
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\api_client\execute_request.py first seen with mtime 1741099260.1813157
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1740679951.368932
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1740680133.241337
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1740687656.2277057
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1740687656.223687
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1740687656.072948
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1740687654.4967709
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1741099257.9639559
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1740680133.223991
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1740687655.5830667
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1740687656.2038293
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1741099257.9435043
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1740687656.225696
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1740687656.075591
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\cache\__init__.py first seen with mtime 1741099260.1813157
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\__init__.py first seen with mtime 1740679580.6661544
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1740679951.3602254
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1740687654.2947366
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1740687654.7762837
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1741099257.9593453
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1740687656.223687
File C:\Users\M9\Documents\vscode-projects\BlockArt\blockstar\urls.py first seen with mtime 1741550364.3869886
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1740687656.1384046
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1740687656.1404095
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\api_client\tcp_keep_alive_manager.py first seen with mtime 1741099260.1813157
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1741019450.5233185
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\views.py first seen with mtime 1741560287.2280364
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1740687655.5830667
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1740687654.292587
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1740687656.221681
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\compat.py first seen with mtime 1741099260.1676066
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1733259484.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1740687656.1404095
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1740679951.368932
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\exceptions.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1741099257.9621992
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1740687656.0824633
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1740687656.0824633
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1740687656.0351503
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1740687656.225696
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1740687656.1212494
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\search_folders.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\admin.py first seen with mtime 1740679580.6661544
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1740687655.0303123
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1740687656.2176611
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1740687656.2176611
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1740687656.104597
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\apps.py first seen with mtime 1741108698.8823478
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1740687656.123261
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1740687656.2018197
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1741019450.5233185
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1741099257.9639559
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1741099257.9639559
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1740687656.1152167
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1741099257.94957
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1740687656.0784428
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\six.py first seen with mtime 1741099258.8802683
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1740687656.1384046
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1740687656.2176611
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1740687654.7762837
File C:\Users\M9\Documents\vscode-projects\BlockArt\blockstar\settings.py first seen with mtime 1741886071.9867036
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\auth_token.py first seen with mtime 1741099260.1676066
